Inference time: 0.0270 seconds

Predictions:
{'numeric': 68, 'entailment': 55, 'neutral': 85, 'worldknowledge': 6, 'temporal': 4, 'antonymity': 1, 'structure': 6}

Distribution:
Entailment: 24.44%, Neutral: 37.78%, Contradictions: 37.78%
 (0.99, 'entailment'),
 (0.97, 'entailment'),
 (0.94, 'neutral'),
 (0.99, 'neutral'),
 (0.53, 'neutral'),
 (0.95, 'structure'),
 (0.21, 'neutral'),
 (0.56, 'entailment'),
 (0.98, 'neutral'),
 (0.96, 'neutral'),
 (0.98, 'neutral'),
 (0.97, 'neutral'),
 (0.98, 'entailment'),
 (0.4, 'worldknowledge'),
 (0.97, 'neutral'),
 (0.72, 'neutral'),
 (0.21, 'worldknowledge'),
 (0.95, 'structure'),
 (0.41, 'entailment'),
 (0.87, 'structure'),
 (0.8, 'neutral'),
 (0.96, 'neutral'),
 (0.98, 'neutral'),
 (0.39, 'structure'),
 (0.98, 'entailment'),
 (0.88, 'neutral'),
 (0.98, 'neutral'),
 (0.43, 'neutral'),
 (0.95, 'neutral'),
 (0.97, 'entailment'),
 (0.98, 'neutral'),
 (0.37, 'entailment'),
 (0.9, 'neutral'),
 (0.34, 'entailment'),
 (0.9, 'structure'),
 (0.9, 'neutral'),
 (0.98, 'neutral'),
 (0.51, 'entailment'),
 (0.99, 'neutral'),
 (0.5, 'entailment'),
 (0.98, 'neutral'),
 (0.95, 'neutral'),
 (0.98, 'neutral'),
 (0.69, 'neutral'),
 (0.39, 'numeric'),
 (0.46, 'numeric'),
 (0.79, 'neutral'),
 (0.99, 'neutral'),
 (0.94, 'neutral'),
 (0.95, 'entailment'),
 (0.83, 'neutral'),
 (0.99, 'neutral'),
 (0.95, 'neutral'),
 (0.96, 'neutral'),
 (0.78, 'entailment'),
 (0.98, 'neutral'),
 (0.95, 'neutral'),
 (0.91, 'neutral'),
 (0.23, 'entailment'),
 (0.86, 'entailment'),
 (0.66, 'neutral'),
 (0.75, 'entailment'),
 (0.83, 'entailment'),
 (0.96, 'entailment'),
 (0.91, 'entailment'),
 (0.85, 'entailment'),
 (0.95, 'entailment'),
 (0.94, 'structure'),
 (0.51, 'neutral'),
 (0.96, 'neutral'),
 (0.87, 'entailment'),
 (0.96, 'neutral'),
 (0.8, 'neutral'),
 (0.76, 'entailment'),
 (0.95, 'entailment'),
 (0.61, 'entailment')]
